num;name;evolutions
265;Wurmple;Beautifly
265;Wurmple;Cascoon
265;Wurmple;Dustox
266;Silcoon;Wurmple
266;Silcoon;Silcoon
266;Silcoon;Beautifly
266;Silcoon;Cascoon
266;Silcoon;Dustox
267;Beautifly;Wurmple
267;Beautifly;Silcoon
267;Beautifly;Beautifly
267;Beautifly;Cascoon
267;Beautifly;Dustox
268;Cascoon;Wurmple
268;Cascoon;Silcoon
268;Cascoon;Beautifly
268;Cascoon;Cascoon
268;Cascoon;Dustox
269;Dustox;Wurmple
269;Dustox;Silcoon
269;Dustox;Beautifly
269;Dustox;Cascoon
269;Dustox;Dustox
270;Lotad;Lotad
270;Lotad;Lombre
270;Lotad;Ludicolo
271;Lombre;Lotad
271;Lombre;Lombre
271;Lombre;Ludicolo
272;Ludicolo;Lotad
272;Ludicolo;Lombre
272;Ludicolo;Ludicolo
273;Seedot;Seedot
273;Seedot;Nuzleaf
273;Seedot;Shiftry
274;Nuzleaf;Seedot
274;Nuzleaf;Nuzleaf
274;Nuzleaf;Shiftry
275;Shiftry;Seedot
275;Shiftry;Nuzleaf
275;Shiftry;Shiftry
276;Taillow;Taillow
276;Taillow;Swellow
277;Swellow;Taillow
277;Swellow;Swellow
278;Wingull;Wingull
278;Wingull;Pelipper
279;Pelipper;Wingull
279;Pelipper;Pelipper
280;Ralts;Ralts
280;Ralts;Kirlia
280;Ralts;Gardevoir
280;Ralts;Gallade
281;Kirlia;Ralts
281;Kirlia;Kirlia
281;Kirlia;Gardevoir
281;Kirlia;Gallade
282;Gardevoir;Ralts
282;Gardevoir;Kirlia
282;Gardevoir;Gardevoir
282;Gardevoir;Gallade
282;Mega Gardevoir;Ralts
282;Mega Gardevoir;Kirlia
282;Mega Gardevoir;Gardevoir
282;Mega Gardevoir;Gallade
283;Surskit;Surskit
283;Surskit;Masquerain
284;Masquerain;Surskit
284;Masquerain;Masquerain
285;Shroomish;Shroomish
285;Shroomish;Breloom
286;Breloom;Shroomish
286;Breloom;Breloom
287;Slakoth;Slakoth
287;Slakoth;Vigoroth
287;Slakoth;Slaking
288;Vigoroth;Slakoth
288;Vigoroth;Vigoroth
288;Vigoroth;Slaking
289;Slaking;Slakoth
289;Slaking;Vigoroth
289;Slaking;Slaking
290;Nincada;Nincada
290;Nincada;Ninjask
290;Nincada;Shedinja
291;Ninjask;Nincada
291;Ninjask;Ninjask
291;Ninjask;Shedinja
292;Shedinja;Nincada
292;Shedinja;Ninjask
292;Shedinja;Shedinja
293;Whismur;Whismur
293;Whismur;Loudred
293;Whismur;Exploud
294;Loudred;Whismur
294;Loudred;Loudred
294;Loudred;Exploud
295;Exploud;Whismur
295;Exploud;Loudred
295;Exploud;Exploud
296;Makuhita;Makuhita
296;Makuhita;Hariyama
297;Hariyama;Makuhita
297;Hariyama;Hariyama
298;Azurill;Azurill
298;Azurill;Marill
298;Azurill;Azumarill
299;Nosepass;Nosepass
299;Nosepass;Probopass
300;Skitty;Skitty
300;Skitty;Delcatty
301;Delcatty;Skitty
301;Delcatty;Delcatty
302;Sableye;Sableye
302;Mega Sableye;Mega Sableye
303;Mawile;Mawile
303;Mega Mawile;Mega Mawile
304;Aron;Aron
304;Aron;Lairon
304;Aron;Aggron
305;Lairon;Aron
305;Lairon;Lairon
305;Lairon;Aggron
306;Aggron;Aron
306;Aggron;Lairon
306;Aggron;Aggron
306;Mega Aggron;Aron
306;Mega Aggron;Lairon
306;Mega Aggron;Aggron
307;Meditite;Meditite
307;Meditite;Medicham
308;Medicham;Meditite
308;Medicham;Medicham
308;Mega Medicham;Meditite
308;Mega Medicham;Medicham
309;Electrike;Electrike
309;Electrike;Manectric
310;Manectric;Electrike
310;Manectric;Manectric
310;Mega Manectric;Electrike
310;Mega Manectric;Manectric
311;Plusle;Plusle
312;Minun;Minun
313;Volbeat;Volbeat
314;Illumise;Illumise
315;Roselia;Budew
315;Roselia;Roselia
315;Roselia;Roserade
316;Gulpin;Gulpin
316;Gulpin;Swalot
317;Swalot;Gulpin
317;Swalot;Swalot
318;Carvanha;Carvanha
318;Carvanha;Sharpedo
319;Sharpedo;Carvanha
319;Sharpedo;Sharpedo
319;Mega Sharpedo;Carvanha
319;Mega Sharpedo;Sharpedo
320;Wailmer;Wailmer
320;Wailmer;Wailord
321;Wailord;Wailmer
321;Wailord;Wailord
322;Numel;Numel
322;Numel;Camerupt
323;Camerupt;Numel
323;Camerupt;Camerupt
323;Mega Camerupt;Numel
323;Mega Camerupt;Camerupt
324;Torkoal;Torkoal
325;Spoink;Spoink
325;Spoink;Grumpig
326;Grumpig;Spoink
326;Grumpig;Grumpig
327;Spinda;Spinda
328;Trapinch;Trapinch
328;Trapinch;Vibrava
328;Trapinch;Flygon
329;Vibrava;Trapinch
329;Vibrava;Vibrava
329;Vibrava;Flygon
330;Flygon;Trapinch
330;Flygon;Vibrava
330;Flygon;Flygon
331;Cacnea;Cacnea
331;Cacnea;Cacturne
332;Cacturne;Cacnea
332;Cacturne;Cacturne
333;Swablu;Swablu
333;Swablu;Altaria
334;Altaria;Swablu
334;Altaria;Altaria
334;Mega Altaria;Swablu
334;Mega Altaria;Altaria
335;Zangoose;Zangoose
336;Seviper;Seviper
337;Lunatone;Lunatone
338;Solrock;Solrock
339;Barboach;Barboach
339;Barboach;Whiscash
340;Whiscash;Barboach
340;Whiscash;Whiscash
341;Corphish;Corphish
341;Corphish;Crawdaunt
342;Crawdaunt;Corphish
342;Crawdaunt;Crawdaunt
343;Baltoy;Baltoy
343;Baltoy;Claydol
344;Claydol;Baltoy
344;Claydol;Claydol
345;Lileep;Lileep
345;Lileep;Cradily
346;Cradily;Lileep
346;Cradily;Cradily
347;Anorith;Anorith
347;Anorith;Armaldo
348;Armaldo;Anorith
348;Armaldo;Armaldo
349;Feebas;Feebas
349;Feebas;Milotic
350;Milotic;Feebas
350;Milotic;Milotic
351;Castform;Castform
352;Kecleon;Kecleon
353;Shuppet;Shuppet
353;Shuppet;Banette
354;Banette;Shuppet
354;Banette;Banette
354;Mega Banette;Shuppet
354;Mega Banette;Banette
355;Duskull;Duskull
355;Duskull;Dusclops
355;Duskull;Dusknoir
356;Dusclops;Duskull
356;Dusclops;Dusclops
356;Dusclops;Dusknoir
357;Tropius;Tropius
358;Chimecho;Chingling
358;Chimecho;Chimecho
359;Absol;Absol
359;Mega Absol;Mega Absol
360;Wynaut;Wynaut
360;Wynaut;Wobbuffet
361;Snorunt;Snorunt
361;Snorunt;Glalie
361;Snorunt;Froslass
362;Glalie;Snorunt
362;Glalie;Glalie
362;Glalie;Froslass
362;Mega Glalie;Snorunt
362;Mega Glalie;Glalie
362;Mega Glalie;Froslass
363;Spheal;Spheal
363;Spheal;Sealeo
363;Spheal;Walrein
364;Sealeo;Spheal
364;Sealeo;Sealeo
364;Sealeo;Walrein
365;Walrein;Spheal
365;Walrein;Sealeo
365;Walrein;Walrein
366;Clamperl;Clamperl
366;Clamperl;Huntail
366;Clamperl;Gorebyss
367;Huntail;Clamperl
367;Huntail;Huntail
367;Huntail;Gorebyss
368;Gorebyss;Clamperl
368;Gorebyss;Huntail
368;Gorebyss;Gorebyss
369;Relicanth;Relicanth
370;Luvdisc;Luvdisc
371;Bagon;Bagon
371;Bagon;Shelgon
371;Bagon;Salamence
372;Shelgon;Bagon
372;Shelgon;Shelgon
372;Shelgon;Salamence
373;Salamence;Bagon
373;Salamence;Shelgon
373;Salamence;Salamence
373;Mega Salamence;Bagon
373;Mega Salamence;Shelgon
373;Mega Salamence;Salamence
374;Beldum;Beldum
374;Beldum;Metang
374;Beldum;Metagross
375;Metang;Beldum
375;Metang;Metang
375;Metang;Metagross
376;Metagross;Beldum
376;Metagross;Metang
376;Metagross;Metagross
376;Mega Metagross;Beldum
376;Mega Metagross;Metang
376;Mega Metagross;Metagross
377;Regirock;Regirock
378;Regice;Regice
379;Registeel;Registeel
380;Latias;Latias
380;Mega Latias;Mega Latias
381;Latios;Latios
381;Mega Latios;Mega Latios
382;Kyogre;Kyogre
382;Primal Kyogre;Primal Kyogre
383;Groudon;Groudon
383;Primal Groudon;Primal Groudon
384;Rayquaza;Rayquaza
384;Mega Rayquaza;Mega Rayquaza
385;Jirachi;Jirachi
386;Deoxys Normal Forme;Deoxys Normal Forme
386;Deoxys Attack Forme;Deoxys Attack Forme
386;Deoxys Defense Forme;Deoxys Defense Forme
386;Deoxys Speed Forme;Deoxys Speed Forme
387;Turtwig;Turtwig
387;Turtwig;Grotle
387;Turtwig;Torterra
388;Grotle;Turtwig
388;Grotle;Grotle
388;Grotle;Torterra
389;Torterra;Turtwig
389;Torterra;Grotle
389;Torterra;Torterra
390;Chimchar;Chimchar
390;Chimchar;Monferno
390;Chimchar;Infernape
391;Monferno;Chimchar
391;Monferno;Monferno
391;Monferno;Infernape
392;Infernape;Chimchar
392;Infernape;Monferno
392;Infernape;Infernape
393;Piplup;Piplup
393;Piplup;Prinplup
393;Piplup;Empoleon
394;Prinplup;Piplup
394;Prinplup;Prinplup
394;Prinplup;Empoleon
395;Empoleon;Piplup
395;Empoleon;Prinplup
395;Empoleon;Empoleon
396;Starly;Starly
396;Starly;Staravia
396;Starly;Staraptor
397;Staravia;Starly
397;Staravia;Staravia
397;Staravia;Staraptor
398;Staraptor;Starly
398;Staraptor;Staravia
398;Staraptor;Staraptor
399;Bidoof;Bidoof
399;Bidoof;Bibarel
400;Bibarel;Bidoof
400;Bibarel;Bibarel
401;Kricketot;Kricketot
401;Kricketot;Kricketune
402;Kricketune;Kricketot
402;Kricketune;Kricketune
403;Shinx;Shinx
403;Shinx;Luxio
403;Shinx;Luxray
404;Luxio;Shinx
404;Luxio;Luxio
404;Luxio;Luxray
405;Luxray;Shinx
405;Luxray;Luxio
405;Luxray;Luxray
406;Budew;Budew
406;Budew;Roselia
406;Budew;Roserade
407;Roserade;Budew
407;Roserade;Roselia
407;Roserade;Roserade
408;Cranidos;Cranidos
408;Cranidos;Rampardos
409;Rampardos;Cranidos
409;Rampardos;Rampardos
410;Shieldon;Shieldon
410;Shieldon;Bastiodon
411;Bastiodon;Shieldon
411;Bastiodon;Bastiodon
412;Burmy;Mothim
412;Burmy;Burmy
413;Wormadam Plant Cloak;Burmy
413;Wormadam Plant Cloak;Mothim
413;Wormadam Sandy Cloak;Mothim
413;Wormadam Sandy Cloak;Burmy
413;Wormadam Trash Cloak;Burmy
413;Wormadam Trash Cloak;Mothim
414;Mothim;Burmy
414;Mothim;Mothim
415;Combee;Combee
415;Combee;Vespiquen
416;Vespiquen;Combee
416;Vespiquen;Vespiquen
417;Pachirisu;Pachirisu
418;Buizel;Buizel
418;Buizel;Floatzel
419;Floatzel;Buizel
419;Floatzel;Floatzel
420;Cherubi;Cherubi
420;Cherubi;Cherrim
421;Cherrim;Cherubi
421;Cherrim;Cherrim
422;Shellos;Shellos
422;Shellos;Gastrodon
423;Gastrodon;Shellos
423;Gastrodon;Gastrodon
424;Ambipom;Aipom
424;Ambipom;Ambipom
425;Drifloon;Drifloon
425;Drifloon;Drifblim
426;Drifblim;Drifloon
426;Drifblim;Drifblim
427;Buneary;Buneary
427;Buneary;Lopunny
428;Lopunny;Buneary
428;Lopunny;Lopunny
428;Mega Lopunny;Buneary
428;Mega Lopunny;Lopunny
429;Mismagius;Misdreavus
429;Mismagius;Mismagius
430;Honchkrow;Murkrow
430;Honchkrow;Honchkrow
431;Glameow;Glameow
431;Glameow;Purugly
432;Purugly;Glameow
432;Purugly;Purugly
433;Chingling;Chingling
433;Chingling;Chimecho
434;Stunky;Stunky
434;Stunky;Skuntank
435;Skuntank;Stunky
435;Skuntank;Skuntank
436;Bronzor;Bronzor
436;Bronzor;Bronzong
437;Bronzong;Bronzor
437;Bronzong;Bronzong
438;Bonsly;Bonsly
438;Bonsly;Sudowoodo
439;Mime Jr.;Mime Jr.
439;Mime Jr.;Mr. Mime
439;Mime Jr.;Galarian Mr. Mime
440;Happiny;Happiny
440;Happiny;Chansey
440;Happiny;Blissey
441;Chatot;Chatot
442;Spiritomb;Spiritomb
443;Gible;Gible
443;Gible;Gabite
443;Gible;Garchomp
444;Gabite;Gible
444;Gabite;Gabite
444;Gabite;Garchomp
445;Garchomp;Gible
445;Garchomp;Gabite
445;Garchomp;Garchomp
445;Mega Garchomp;Gible
445;Mega Garchomp;Gabite
445;Mega Garchomp;Garchomp
446;Munchlax;Munchlax
446;Munchlax;Snorlax
447;Riolu;Riolu
447;Riolu;Lucario
448;Lucario;Riolu
448;Lucario;Lucario
448;Mega Lucario;Riolu
448;Mega Lucario;Lucario
449;Hippopotas;Hippopotas
449;Hippopotas;Hippowdon
450;Hippowdon;Hippopotas
450;Hippowdon;Hippowdon
451;Skorupi;Skorupi
451;Skorupi;Drapion
452;Drapion;Skorupi
452;Drapion;Drapion
453;Croagunk;Croagunk
453;Croagunk;Toxicroak
454;Toxicroak;Croagunk
454;Toxicroak;Toxicroak
455;Carnivine;Carnivine
456;Finneon;Finneon
456;Finneon;Lumineon
457;Lumineon;Finneon
457;Lumineon;Lumineon
458;Mantyke;Mantyke
458;Mantyke;Mantine
459;Snover;Snover
459;Snover;Abomasnow
460;Abomasnow;Snover
460;Abomasnow;Abomasnow
460;Mega Abomasnow;Snover
460;Mega Abomasnow;Abomasnow
461;Weavile;Sneasel
461;Weavile;Weavile
462;Magnezone;Magnemite
462;Magnezone;Magneton
462;Magnezone;Magnezone
463;Lickilicky;Lickitung
463;Lickilicky;Lickilicky
464;Rhyperior;Rhyhorn
464;Rhyperior;Rhydon
464;Rhyperior;Rhyperior
465;Tangrowth;Tangela
465;Tangrowth;Tangrowth
466;Electivire;Elekid
466;Electivire;Electabuzz
466;Electivire;Electivire
467;Magmortar;Magby
467;Magmortar;Magmar
467;Magmortar;Magmortar
468;Togekiss;Togepi
468;Togekiss;Togetic
468;Togekiss;Togekiss
469;Yanmega;Yanma
469;Yanmega;Yanmega
470;Leafeon;Eevee
470;Leafeon;Vaporeon
470;Leafeon;Jolteon
470;Leafeon;Flareon
470;Leafeon;Espeon
470;Leafeon;Umbreon
470;Leafeon;Leafeon
470;Leafeon;Glaceon
470;Leafeon;Sylveon
471;Glaceon;Eevee
471;Glaceon;Vaporeon
471;Glaceon;Jolteon
471;Glaceon;Flareon
471;Glaceon;Espeon
471;Glaceon;Umbreon
471;Glaceon;Leafeon
471;Glaceon;Glaceon
471;Glaceon;Sylveon
472;Gliscor;Gligar
472;Gliscor;Gliscor
473;Mamoswine;Swinub
473;Mamoswine;Piloswine
473;Mamoswine;Mamoswine
474;Porygon-Z;Porygon
474;Porygon-Z;Porygon2
474;Porygon-Z;Porygon-Z
475;Gallade;Ralts
475;Gallade;Kirlia
475;Gallade;Gardevoir
475;Gallade;Gallade
475;Mega Gallade;Ralts
475;Mega Gallade;Kirlia
475;Mega Gallade;Gardevoir
475;Mega Gallade;Gallade
476;Probopass;Nosepass
476;Probopass;Probopass
477;Dusknoir;Duskull
477;Dusknoir;Dusclops
477;Dusknoir;Dusknoir
478;Froslass;Snorunt
478;Froslass;Glalie
478;Froslass;Froslass
479;Rotom;Rotom
479;Heat Rotom;Heat Rotom
479;Wash Rotom;Wash Rotom
479;Frost Rotom;Frost Rotom
479;Fan Rotom;Fan Rotom
479;Mow Rotom;Mow Rotom
480;Uxie;Uxie
481;Mesprit;Mesprit
482;Azelf;Azelf
483;Dialga;Dialga
484;Palkia;Palkia
485;Heatran;Heatran
486;Regigigas;Regigigas
487;Giratina Altered Forme;Giratina Altered Forme
487;Giratina Origin Forme;Giratina Origin Forme
488;Cresselia;Cresselia
489;Phione;Phione
490;Manaphy;Manaphy
491;Darkrai;Darkrai
492;Shaymin Land Forme;Shaymin Land Forme
492;Shaymin Sky Forme;Shaymin Sky Forme
493;Arceus;Arceus
494;Victini;Victini
495;Snivy;Snivy
495;Snivy;Servine
495;Snivy;Serperior
496;Servine;Snivy
496;Servine;Servine
496;Servine;Serperior
497;Serperior;Snivy
497;Serperior;Servine
497;Serperior;Serperior
498;Tepig;Tepig
498;Tepig;Pignite
498;Tepig;Emboar
499;Pignite;Tepig
499;Pignite;Pignite
499;Pignite;Emboar
500;Emboar;Tepig
500;Emboar;Pignite
500;Emboar;Emboar
501;Oshawott;Oshawott
501;Oshawott;Dewott
501;Oshawott;Samurott
502;Dewott;Oshawott
502;Dewott;Dewott
502;Dewott;Samurott
503;Samurott;Oshawott
503;Samurott;Dewott
503;Samurott;Samurott
504;Patrat;Patrat
504;Patrat;Watchog
505;Watchog;Patrat
505;Watchog;Watchog
506;Lillipup;Lillipup
506;Lillipup;Herdier
506;Lillipup;Stoutland
507;Herdier;Lillipup
507;Herdier;Herdier
507;Herdier;Stoutland
508;Stoutland;Lillipup
508;Stoutland;Herdier
508;Stoutland;Stoutland
509;Purrloin;Purrloin
509;Purrloin;Liepard
510;Liepard;Purrloin
510;Liepard;Liepard
511;Pansage;Pansage
511;Pansage;Simisage
512;Simisage;Pansage
512;Simisage;Simisage
513;Pansear;Pansear
513;Pansear;Simisear
514;Simisear;Pansear
514;Simisear;Simisear
515;Panpour;Panpour
515;Panpour;Simipour
516;Simipour;Panpour
516;Simipour;Simipour
517;Munna;Munna
517;Munna;Musharna
518;Musharna;Munna
518;Musharna;Musharna
519;Pidove;Pidove
519;Pidove;Tranquill
519;Pidove;Unfezant
520;Tranquill;Pidove
520;Tranquill;Tranquill
520;Tranquill;Unfezant
521;Unfezant;Pidove
521;Unfezant;Tranquill
521;Unfezant;Unfezant
522;Blitzle;Blitzle
522;Blitzle;Zebstrika
523;Zebstrika;Blitzle
523;Zebstrika;Zebstrika
524;Roggenrola;Roggenrola
524;Roggenrola;Boldore
524;Roggenrola;Gigalith
525;Boldore;Roggenrola
525;Boldore;Boldore
525;Boldore;Gigalith
526;Gigalith;Roggenrola
526;Gigalith;Boldore
526;Gigalith;Gigalith
527;Woobat;Woobat
527;Woobat;Swoobat
528;Swoobat;Woobat
528;Swoobat;Swoobat
529;Drilbur;Drilbur
529;Drilbur;Excadrill
530;Excadrill;Drilbur
530;Excadrill;Excadrill
531;Audino;Audino
531;Mega Audino;Mega Audino
532;Timburr;Timburr
532;Timburr;Gurdurr
532;Timburr;Conkeldurr
533;Gurdurr;Timburr
533;Gurdurr;Gurdurr
533;Gurdurr;Conkeldurr
534;Conkeldurr;Timburr
534;Conkeldurr;Gurdurr
534;Conkeldurr;Conkeldurr
535;Tympole;Tympole
535;Tympole;Palpitoad
535;Tympole;Seismitoad
536;Palpitoad;Tympole
536;Palpitoad;Palpitoad
536;Palpitoad;Seismitoad
537;Seismitoad;Tympole
537;Seismitoad;Palpitoad
537;Seismitoad;Seismitoad
538;Throh;Throh
539;Sawk;Sawk
540;Sewaddle;Sewaddle
540;Sewaddle;Swadloon
540;Sewaddle;Leavanny
541;Swadloon;Sewaddle
541;Swadloon;Swadloon
541;Swadloon;Leavanny
542;Leavanny;Sewaddle
542;Leavanny;Swadloon
542;Leavanny;Leavanny
543;Venipede;Venipede
543;Venipede;Whirlipede
543;Venipede;Scolipede
544;Whirlipede;Venipede
544;Whirlipede;Whirlipede
544;Whirlipede;Scolipede
545;Scolipede;Venipede
545;Scolipede;Whirlipede
545;Scolipede;Scolipede
546;Cottonee;Cottonee
546;Cottonee;Whimsicott
547;Whimsicott;Cottonee
547;Whimsicott;Whimsicott
548;Petilil;Petilil
548;Petilil;Lilligant
549;Lilligant;Petilil
549;Lilligant;Lilligant
550;Basculin;Basculin
551;Sandile;Sandile
551;Sandile;Krokorok
551;Sandile;Krookodile
552;Krokorok;Sandile
552;Krokorok;Krokorok
552;Krokorok;Krookodile
553;Krookodile;Sandile
553;Krookodile;Krokorok
553;Krookodile;Krookodile
554;Darumaka;Darumaka
554;Darumaka;Darmanitan Standard Mode
554;Galarian Darumaka;Galarian Darumaka
554;Galarian Darumaka;Galarian Darmanitan Standard Mode
555;Darmanitan Standard Mode;Darumaka
555;Darmanitan Standard Mode;Darmanitan Standard Mode
555;Darmanitan Standard Mode;Galarian Darumaka
555;Darmanitan Standard Mode;Galarian Darmanitan Standard Mode
555;Darmanitan Zen Mode;Darumaka
555;Darmanitan Zen Mode;Darmanitan Standard Mode
555;Darmanitan Zen Mode;Galarian Darumaka
555;Darmanitan Zen Mode;Galarian Darmanitan Standard Mode
555;Galarian Darmanitan Zen Mode;Darumaka
555;Galarian Darmanitan Zen Mode;Darmanitan Standard Mode
555;Galarian Darmanitan Zen Mode;Galarian Darumaka
555;Galarian Darmanitan Zen Mode;Galarian Darmanitan Standard Mode
555;Galarian Darmanitan Standard Mode;Galarian Darmanitan Standard Mode
556;Maractus;Maractus
557;Dwebble;Dwebble
557;Dwebble;Crustle
558;Crustle;Dwebble
558;Crustle;Crustle
559;Scraggy;Scraggy
559;Scraggy;Scrafty
560;Scrafty;Scraggy
560;Scrafty;Scrafty
561;Sigilyph;Sigilyph
562;Yamask;Yamask
562;Yamask;Cofagrigus
562;Galarian Yamask;Galarian Yamask
562;Galarian Yamask;Runerigus
563;Cofagrigus;Yamask
563;Cofagrigus;Cofagrigus
564;Tirtouga;Tirtouga
564;Tirtouga;Carracosta
565;Carracosta;Tirtouga
565;Carracosta;Carracosta
566;Archen;Archen
566;Archen;Archeops
567;Archeops;Archen
567;Archeops;Archeops
568;Trubbish;Trubbish
568;Trubbish;Garbodor
569;Garbodor;Trubbish
569;Garbodor;Garbodor
570;Zorua;Zorua
570;Zorua;Zoroark
571;Zoroark;Zorua
571;Zoroark;Zoroark
572;Minccino;Minccino
572;Minccino;Cinccino
573;Cinccino;Minccino
573;Cinccino;Cinccino
574;Gothita;Gothita
574;Gothita;Gothorita
574;Gothita;Gothitelle
575;Gothorita;Gothita
575;Gothorita;Gothorita
575;Gothorita;Gothitelle
576;Gothitelle;Gothita
576;Gothitelle;Gothorita
576;Gothitelle;Gothitelle
577;Solosis;Solosis
577;Solosis;Duosion
577;Solosis;Reuniclus
578;Duosion;Solosis
